approach,doc,evidence,job,job_type,notes,parent_job,persona,section,stage,user_story,why
Enable ApplicationSet resources in non-control plane namespaces by configuring the ArgoCD CR,argocd_application_sets,Lines 124-228: Managing the application set resources in non-control plane namespaces,Manage ApplicationSets across multiple namespaces,main_job,Technology Preview feature. Source: modules/gitops-enabling-the-application-set-resources-in-non-control-plane-namespaces.adoc (PROCEDURE),,Cluster Administrator,Managing the application set resources in non-control plane namespaces,EXECUTE,,To support multitenancy and allow teams to manage their own ApplicationSet deployments in isolated namespaces
Set the sourceNamespaces parameter in the applicationSet spec of the ArgoCD CR,argocd_application_sets,Lines 176-228: Enabling the application set resources in non-control plane namespaces,Manage ApplicationSets across multiple namespaces,user_story,Requires setting spec.applicationSet.sourceNamespaces. Creates RBAC resources automatically. Source: modules/gitops-enabling-the-application-set-resources-in-non-control-plane-namespaces.adoc (PROCEDURE),Manage ApplicationSets across multiple namespaces,Cluster Administrator,Enabling the application set resources in non-control plane namespaces,CONFIGURE,Enable ApplicationSet resources in specific namespaces,To explicitly define which non-control plane namespaces can create and manage ApplicationSet resources
"Use explicit names, glob patterns, or regex patterns in sourceNamespaces field",argocd_application_sets,Lines 239-253: About configuring ApplicationSet namespaces using names and patterns,Manage ApplicationSets across multiple namespaces,user_story,"Supports explicit names, glob-style wildcards, and regex patterns. Evaluated at reconcile time. Source: modules/gitops-configure-application-set-namespaces-using-names-and-patterns.adoc (CONCEPT)",Manage ApplicationSets across multiple namespaces,Cluster Administrator,About configuring ApplicationSet namespaces using names and patterns,CONFIGURE,Control ApplicationSet permissions using namespace patterns,To grant permissions across multiple namespaces efficiently without listing each one individually
Add the namespace name directly to spec.applicationSet.sourceNamespaces,argocd_application_sets,Lines 264-288: Enable ApplicationSet in a specific namespace,Manage ApplicationSets across multiple namespaces,user_story,Simplest approach for single namespace. Source: modules/gitops-enable-application-set-in-a-specific-namespace.adoc (PROCEDURE),Manage ApplicationSets across multiple namespaces,Cluster Administrator,Enable ApplicationSet in a specific namespace,CONFIGURE,Enable ApplicationSet in a specific namespace by name,"To grant ApplicationSet permissions to a single, well-known namespace"
Use glob-style wildcard patterns like team-* in sourceNamespaces,argocd_application_sets,Lines 299-323: Define glob-style in wildcard patterns,Manage ApplicationSets across multiple namespaces,user_story,"Example: team-* matches team-1, team-2. Source: modules/gitops-define-glob-style-in-wildcard-patterns.adoc (PROCEDURE)",Manage ApplicationSets across multiple namespaces,Cluster Administrator,Define glob-style in wildcard patterns,CONFIGURE,Grant ApplicationSet permissions using glob wildcards,To grant permissions across multiple namespaces that share a common naming convention
Use regex patterns wrapped in forward slashes in sourceNamespaces field,argocd_application_sets,Lines 334-374: Define regular expressions in patterns,Manage ApplicationSets across multiple namespaces,user_story,Patterns must be wrapped in /pattern/ format. Requires Apps in Any Namespace to be enabled. Source: modules/gitops-define-regular-expressions-in-patterns.adoc (PROCEDURE),Manage ApplicationSets across multiple namespaces,Cluster Administrator,Define regular expressions in patterns,CONFIGURE,Control ApplicationSet access using regular expressions,To precisely control which namespaces receive permissions using complex matching rules
Define allowed SCM Provider URLs in spec.applicationSet.scmProviders,argocd_application_sets,Lines 385-427: Allowing Source Code Manager Providers,Manage ApplicationSets across multiple namespaces,user_story,SCM Provider and PR generators disabled by default for security. Must explicitly allow URLs. Source: modules/gitops-allowing-scm-providers.adoc (PROCEDURE),Manage ApplicationSets across multiple namespaces,Cluster Administrator,Allowing Source Code Manager Providers,CONFIGURE,Secure SCM Provider access for ApplicationSets,To prevent secret exfiltration through malicious API endpoints while enabling SCM Provider and PR generators
Enable and configure Progressive Sync with ApplicationSet strategies,argocd_application_sets,Lines 443-623: Using Progressive Sync in OpenShift GitOps,Control progressive application rollouts,main_job,Technology Preview feature. Manages synchronization across multiple clusters. Source: using-progressive-sync-in-openshift-gitops.adoc (ASSEMBLY),,Platform Engineer,Using Progressive Sync in OpenShift GitOps,EXECUTE,,"To orchestrate safe, staged rollouts of changes across multiple clusters with visibility into health and progress"
Add extraCommandArgs or set env variable in Argo CD CR to enable Progressive Sync,argocd_application_sets,Lines 642-744: Enabling Progressive Sync,Control progressive application rollouts,user_story,"Two methods: extraCommandArgs with --enable-progressive-syncs, or env variable ARGOCD_APPLICATIONSET_CONTROLLER_ENABLE_PROGRESSIVE_SYNCS. Source: modules/gitops-enabling-progressive-sync.adoc (CONCEPT)",Control progressive application rollouts,Cluster Administrator,Enabling Progressive Sync,CONFIGURE,Enable Progressive Sync feature in GitOps,To activate Progressive Sync functionality for ApplicationSet controllers
Add --enable-progressive-syncs to spec.applicationSet.extraCommandArgs in ArgoCD CR,argocd_application_sets,Lines 660-696: Adding the extraCommandArgs argument to the Argo CD CR,Control progressive application rollouts,user_story,Operator automatically reconciles and updates ApplicationSet controller deployment. Source: modules/gitops-adding-extraCommandArgs-to-argo-cd.adoc (PROCEDURE),Control progressive application rollouts,Cluster Administrator,Adding the extraCommandArgs argument to the Argo CD CR,CONFIGURE,Enable Progressive Sync using command arguments,To enable Progressive Sync using the command argument method
Set ARGOCD_APPLICATIONSET_CONTROLLER_ENABLE_PROGRESSIVE_SYNCS=true in spec.applicationSet.env,argocd_application_sets,Lines 707-744: Setting the env environment variable in the Argo CD CR,Control progressive application rollouts,user_story,Alternative to extraCommandArgs. Operator automatically reconciles. Source: modules/gitops-setting-env-to-argo-cd.adoc (PROCEDURE),Control progressive application rollouts,Cluster Administrator,Setting the env environment variable in the Argo CD CR,CONFIGURE,Enable Progressive Sync using environment variable,To enable Progressive Sync using the environment variable method
Review creation and deletion strategy options for ApplicationSets,argocd_application_sets,Lines 755-773: Understanding ApplicationSet strategies,Control progressive application rollouts,user_story,Two components: creation strategy (type field) and deletion strategy (deletionOrder field). Finalizer prevents removal until all apps deleted. Source: modules/gitops-applicationset-strategies.adoc (CONCEPT),Control progressive application rollouts,Platform Engineer,Understanding ApplicationSet strategies,LEARN,Understand ApplicationSet lifecycle strategies,To choose appropriate strategies for controlling application deployment patterns and cleanup sequences
Evaluate AllAtOnce for simultaneous updates vs RollingSync for staged rollouts,argocd_application_sets,Lines 784-803: Understanding creation strategies,Control progressive application rollouts,user_story,"AllAtOnce = default, all apps simultaneously. RollingSync = staged by labels. Apps not matched by any step must be manually synced. Source: modules/gitops-applicationset-creation-strategies.adoc (CONCEPT)",Control progressive application rollouts,Platform Engineer,Understanding creation strategies,PLAN,Choose between AllAtOnce and RollingSync creation,To select the creation strategy that matches deployment risk tolerance and dependency requirements
Set spec.strategy.type to AllAtOnce in ApplicationSet,argocd_application_sets,Lines 815-946: Configuring AllAtOnce creation strategy,Control progressive application rollouts,user_story,Default behavior. Suitable for independent applications without dependencies. Source: modules/gitops-configuring-allatonce-creation-strategy.adoc (PROCEDURE) and modules/gitops-example-allatonce-creation-strategy.adoc (REFERENCE),Control progressive application rollouts,Platform Engineer,Configuring AllAtOnce creation strategy,CONFIGURE,Deploy applications simultaneously with AllAtOnce,To update all applications managed by the ApplicationSet at the same time
Set spec.strategy.type to RollingSync and define steps with label selectors,argocd_application_sets,Lines 957-1144: Configuring RollingSync strategy,Control progressive application rollouts,user_story,Requires labels on generated apps. Steps process sequentially. maxUpdate controls concurrent updates within a step. Progressive Sync panel displays rollout status in UI. Source: modules/gitops-configuring-rollingsync-strategy-enhanced.adoc (PROCEDURE) and modules/gitops-example-rollingsync-progressive-sync.adoc (REFERENCE),Control progressive application rollouts,Platform Engineer,Configuring RollingSync strategy,CONFIGURE,Deploy applications in stages with RollingSync,To control deployment progression through environment stages and reduce risk with staged rollouts
Review AllAtOnce and Reverse deletion strategies,argocd_application_sets,Lines 1155-1177: Understanding deletion strategies,Control progressive application rollouts,user_story,"AllAtOnce = default, all deleted simultaneously. Reverse = delete in reverse order of rollingSync.steps. Useful for dependent services. Source: modules/gitops-applicationset-deletion-strategies.adoc (CONCEPT)",Control progressive application rollouts,Platform Engineer,Understanding deletion strategies,LEARN,Understand deletion order strategies,To choose appropriate strategy for tearing down applications in the correct order
Set spec.strategy.deletionOrder to AllAtOnce,argocd_application_sets,Lines 1189-1328: Configuring AllAtOnce deletion strategy,Control progressive application rollouts,user_story,Default deletion behavior. Works with both AllAtOnce and RollingSync creation strategies. Finalizer ensures cleanup before ApplicationSet removed. Source: modules/gitops-configuring-allatonce-deletion-strategy.adoc (PROCEDURE) and modules/gitops-example-allatonce-deletion-strategy.adoc (REFERENCE),Control progressive application rollouts,Platform Engineer,Configuring AllAtOnce deletion strategy,CONFIGURE,Delete applications simultaneously with AllAtOnce,To remove all applications at the same time when they don't have deletion dependencies
Set spec.strategy.deletionOrder to Reverse with RollingSync type,argocd_application_sets,Lines 1339-1490: Configuring ApplicationSet reverse deletion order,Control progressive application rollouts,user_story,Requires type: RollingSync with defined rollingSync.steps. Deletes in reverse order of steps. Source: modules/gitops-configuring-applicationset-reverse-deletion-strategy.adoc (PROCEDURE) and modules/gitops-example-reverse-deletion-order.adoc (REFERENCE),Control progressive application rollouts,Platform Engineer,Configuring ApplicationSet reverse deletion order,CONFIGURE,Delete applications in reverse order,"To ensure dependent services are deleted in the correct sequence (e.g., frontend before backend)"
Verify Progressive Sync is enabled and ApplicationSet uses RollingSync strategy,argocd_application_sets,Lines 1501-1539: Troubleshooting Progressive Sync,Control progressive application rollouts,user_story,Common issues: section not appearing or Unknown state. Verify RollingSync strategy and Progressive Sync enabled in ArgoCD CR. Source: modules/gitops-troubleshooting-progressive-sync.adoc (CONCEPT) and modules/gitops-troubleshooting-progressive-sync-section-not-appearing.adoc (PROCEDURE),Control progressive application rollouts,Platform Engineer,Troubleshooting Progressive Sync,TROUBLESHOOT,Troubleshoot Progressive Sync visibility issues,To diagnose why the Progressive Sync panel is not appearing in the Application details view
"Check labels, annotations, namespace location, and ApplicationSet controller logs",argocd_application_sets,Lines 1550-1558: Troubleshooting when application shows Unknown state,Control progressive application rollouts,user_story,"Verify labels/annotations, same namespace as ArgoCD instance, and check controller logs. Source: modules/gitops-troubleshooting-progressive-sync-unknown-state.adoc (CONCEPT)",Control progressive application rollouts,Platform Engineer,Troubleshooting when application shows Unknown state,TROUBLESHOOT,Diagnose Unknown application state in Progressive Sync,To resolve Unknown state errors in Progressive Sync status
Use the Progressive Sync status panel in Argo CD Web UI,argocd_application_sets,Lines 611-623: Overview of enabling Progressive Sync,Monitor progressive deployment health,main_job,"Displays rollout wave, health, and messages for each application. Available when RollingSync strategy configured. Source: modules/gitops-overview-enabling-progressive-sync.adoc (CONCEPT)",,Platform Engineer,Overview of enabling Progressive Sync,MONITOR,,"To track rollout progress, identify bottlenecks, and ensure compliance with deployment policies"
