approach,evidence,job,module_path,module_type,notes,parent_job,parent_story,persona,record_type,stage,steps,task,user_story
,Lines 97-268: Deploying a Spring Boot application with Argo CD,Deploy applications to OpenShift using Argo CD,,,Main workflow for deploying applications through Argo CD using either the dashboard or oc tool,,,Application Developer,main_job,EXECUTE,,,
UI-driven,Lines 117-151: Creating an application by using the Argo CD dashboard,,modules/gitops-creating-an-application-by-using-the-argo-cd-dashboard.adoc,PROCEDURE,,Deploy applications to OpenShift using Argo CD,,Application Developer,user_story,EXECUTE,,,"When I want to deploy my application using the Argo CD dashboard, I want to configure it through the UI, so I can visually set up my application deployment"
UI-driven,Lines 123-150,,,PROCEDURE,,,"When I want to deploy my application using the Argo CD dashboard, I want to configure it through the UI, so I can visually set up my application deployment",Application Developer,task,EXECUTE,"Log in to OpenShift cluster as administrator; Install GitOps Operator; Log in to Argo CD instance; Create application with repository URL, path, and namespace settings; Click CREATE to create application; Label namespace for Argo CD management",Create application via Argo CD dashboard,
CLI-driven,Lines 164-207: Creating an application by using the oc tool,,modules/gitops-creating-an-application-by-using-the-oc-tool.adoc,PROCEDURE,,Deploy applications to OpenShift using Argo CD,,Application Developer,user_story,EXECUTE,,,"When I want to deploy my application using command-line tools, I want to use the oc CLI, so I can automate and script my deployments"
CLI-driven,Lines 170-199,,,PROCEDURE,,,"When I want to deploy my application using command-line tools, I want to use the oc CLI, so I can automate and script my deployments",Application Developer,task,EXECUTE,Install GitOps Operator; Log in to Argo CD instance; Access oc CLI tool; Download sample application; Create application using oc; Review created application,Create application using oc CLI,
Testing,Lines 218-267: Verifying Argo CD self-healing behavior,,modules/gitops-verifying-argo-cd-self-healing-behavior.adoc,PROCEDURE,,Deploy applications to OpenShift using Argo CD,,Application Developer,user_story,VERIFY,,,"When my application is deployed, I want to verify Argo CD's self-healing behavior, so I can ensure my application state is automatically corrected"
Testing,Lines 232-266,,,PROCEDURE,,,"When my application is deployed, I want to verify Argo CD's self-healing behavior, so I can ensure my application state is automatically corrected",Application Developer,task,VERIFY,Verify application has Synced status in Argo CD dashboard; Fork the GitOps repository; Modify deployment and commit changes; Scale deployment to test self-healing; Observe Argo CD auto-heal the application; Review events in Argo CD dashboard,Test self-healing by modifying deployment,
,Lines 364-606: Creating an application by using the GitOps CLI,Manage Argo CD applications using the GitOps CLI,,,Workflow for using argocd CLI in default and core modes,,,Platform Engineer,main_job,EXECUTE,,,
CLI-driven,Lines 384-483: Creating an application in the default mode by using the GitOps CLI,,modules/gitops-argocd-cli-creating-an-application-in-default-mode.adoc,PROCEDURE,,Manage Argo CD applications using the GitOps CLI,,Platform Engineer,user_story,EXECUTE,,,"When I want to use the Argo CD CLI in default mode, I want to authenticate and create applications, so I can manage deployments from the command line"
CLI-driven,Lines 400-482,,,PROCEDURE,,,"When I want to use the Argo CD CLI in default mode, I want to authenticate and create applications, so I can manage deployments from the command line",Platform Engineer,task,EXECUTE,Install GitOps Operator; Install oc and argocd CLIs; Get admin password for Argo CD server; Get Argo CD server URL; Log in to Argo CD server; Verify argocd commands work; Create application using argocd app create; Label destination namespace; Confirm application is created successfully,Create application using argocd CLI in default mode,
CLI-driven,Lines 497-597: Creating an application in core mode by using the GitOps CLI,,modules/gitops-argocd-cli-creating-an-application-in-core-mode.adoc,PROCEDURE,,Manage Argo CD applications using the GitOps CLI,,Platform Engineer,user_story,EXECUTE,,,"When I want to use the Argo CD CLI in core mode, I want to leverage my existing Kubernetes authentication, so I can avoid separate Argo CD login"
CLI-driven,Lines 512-596,,,PROCEDURE,,,"When I want to use the Argo CD CLI in core mode, I want to leverage my existing Kubernetes authentication, so I can avoid separate Argo CD login",Platform Engineer,task,EXECUTE,Log in to OpenShift cluster using oc CLI; Check context is set correctly in kubeconfig; Set default namespace to openshift-gitops; Set environment variable to override Argo CD component names; Verify argocd commands work in core mode; Create application using argocd app create --core; Label destination namespace; Confirm application is created successfully,Create application using argocd CLI in core mode,
,Lines 702-1010: Managing the application resources in non-control plane namespaces,Manage applications in non-control plane namespaces,,,Enable multitenancy by allowing applications in namespaces other than openshift-gitops,,,Cluster Administrator,main_job,CONFIGURE,,,
Declarative,Lines 763-869: Configuring the Argo CD CR of your user-defined cluster-scoped Argo CD instance with the target namespaces,,modules/gitops-configuring-argo-cd-cr-of-your-user-defined-cluster-scoped-instance-with-target-namespaces.adoc,PROCEDURE,,Manage applications in non-control plane namespaces,,Cluster Administrator,user_story,CONFIGURE,,,"When I want to enable multitenancy, I want to configure target namespaces in the ArgoCD CR, so I can allow teams to manage applications in their own namespaces"
Declarative,Lines 775-847,,,PROCEDURE,,,"When I want to enable multitenancy, I want to configure target namespaces in the ArgoCD CR, so I can allow teams to manage applications in their own namespaces",Cluster Administrator,task,CONFIGURE,Log in to OpenShift cluster as administrator; Navigate to Installed Operators; Select project with cluster-scoped Argo CD instance; Go to Argo CD tab and select instance; Edit YAML of ArgoCD CR; Set sourceNamespaces parameter with target namespaces; Save and reload; Verify Operator adds managed-by-cluster-argocd label,Configure ArgoCD CR with source namespaces,
Declarative,Lines 882-939: Creating and configuring a user-defined AppProject instance with the target namespaces,,modules/gitops-creating-and-configuring-user-defined-appproject-instance-with-target-namespaces.adoc,PROCEDURE,,Manage applications in non-control plane namespaces,,Cluster Administrator,user_story,CONFIGURE,,,"When target namespaces are configured, I want to create an AppProject for those namespaces, so I can define deployment policies and permissions"
Declarative,Lines 900-939,,,PROCEDURE,,,"When target namespaces are configured, I want to create an AppProject for those namespaces, so I can define deployment policies and permissions",Cluster Administrator,task,CONFIGURE,Select openshift-gitops project; Navigate to GitOps Operator and AppProject tab; Click Create AppProject; Enter configuration in YAML with sourceNamespaces field; Specify destinations and source repos; Click Create; Verify AppProject is created,Create user-defined AppProject with source namespaces,
Declarative,Lines 950-1001: Creating and configuring the Application CR to reference the target namespace and user-defined AppProject instance,,modules/gitops-creating-and-configuring-the-app-cr-to-reference-the-target-namespace-and-user-defined-appproject-instance.adoc,PROCEDURE,,Manage applications in non-control plane namespaces,,Cluster Administrator,user_story,EXECUTE,,,"When the AppProject is configured, I want to create Applications referencing the target namespace and project, so I can deploy to non-control plane namespaces"
Declarative,Lines 963-1000,,,PROCEDURE,,,"When the AppProject is configured, I want to create Applications referencing the target namespace and project, so I can deploy to non-control plane namespaces",Cluster Administrator,task,EXECUTE,Select target namespace from Project list; Navigate to GitOps Operator and Application tab; Click Create Application; Enter configuration with metadata.namespace and spec.project fields; Click Create; Verify application is created and has Healthy and Synced status,Create Application CR in target namespace,
,Lines 1107-1365: Managing application links with the managed-by-url annotation,Manage application links in multi-instance Argo CD environments,,,Ensure correct application link routing in app-of-apps patterns with multiple Argo CD instances,,,Platform Architect,main_job,CONFIGURE,,,
Conceptual,Lines 1124-1142: Overview of the managed-by-url annotation,,modules/gitops-overview-managed-by-url-annotation.adoc,CONCEPT,,Manage application links in multi-instance Argo CD environments,,Platform Architect,user_story,UNDERSTAND,,,"When I have multiple Argo CD instances, I want to understand how the managed-by-url annotation works, so I can plan my architecture correctly"
Declarative,Lines 1154-1229: Configuring the managed-by-url annotation,,modules/gitops-configuring-managed-by-url-annotation.adoc,PROCEDURE,,Manage application links in multi-instance Argo CD environments,,Platform Architect,user_story,CONFIGURE,,,"When I use the app-of-apps pattern with multiple instances, I want to configure the managed-by-url annotation, so I can ensure child applications open in the correct Argo CD instance"
Declarative,Lines 1167-1229,,,PROCEDURE,,,"When I use the app-of-apps pattern with multiple instances, I want to configure the managed-by-url annotation, so I can ensure child applications open in the correct Argo CD instance",Platform Architect,task,CONFIGURE,Create parent Application in primary Argo CD instance; Add managed-by-url annotation to child Application definition in Git; Specify secondary Argo CD instance URL in annotation; Apply or sync parent Application; Verify link opens in correct instance,Add managed-by-url annotation to child applications,
Reference,Lines 1241-1288: Managed-by-url annotation reference,,modules/gitops-managed-by-url-annotation-reference.adoc,REFERENCE,,Manage application links in multi-instance Argo CD environments,,Platform Architect,user_story,UNDERSTAND,,,"When configuring the annotation, I want to understand the valid URL format, so I can avoid configuration errors"
Diagnostic,Lines 1300-1359: Troubleshooting the managed-by-url annotation,,modules/gitops-troubleshooting-managed-by-url-annotation.adoc,PROCEDURE,,Manage application links in multi-instance Argo CD environments,,Platform Architect,user_story,TROUBLESHOOT,,,"When application links are not working, I want to troubleshoot the managed-by-url annotation, so I can fix link routing issues"
Diagnostic,Lines 1305-1358,,,PROCEDURE,,,"When application links are not working, I want to troubleshoot the managed-by-url annotation, so I can fix link routing issues",Platform Architect,task,TROUBLESHOOT,Check if annotation is present using kubectl; Verify URL is reachable from browser; Check browser console for errors; Ensure URL includes correct protocol; Verify child Application exists in cluster; Check parent Application sync status,Diagnose managed-by-url annotation issues,
