record_type,parent_job,job,persona,situation,motivation,outcome,workflow_stage,section,doc_identifier,evidence,user_story_count,task_count,tags,notes
main_job,,Establish GitOps-based cluster management,Cluster Administrator,"When setting up declarative, version-controlled cluster configuration","So I can replace manual cluster configuration with automated, auditable GitOps workflows",Cluster configuration managed through Git with full version control and collaboration features,DEFINE,Managing OpenShift cluster configuration,managing_cluster_configuration,"As an administrator, maintaining the stability and consistency of an OpenShift Container Platform environment requires a move away from traditionally manual configurations toward automated, declarative management.",4,,cluster-management; gitops; automation,Main workflow covering GitOps adoption for cluster configuration. Module types: assembly (managing-openshift-cluster-configuration.adoc)
user_story,Establish GitOps-based cluster management,Install GitOps Operator,Cluster Administrator,When I need to enable GitOps capabilities on my OpenShift cluster,So I can manage cluster configuration declaratively through Git,GitOps Operator installed and running in the cluster,SETUP,Installing Red Hat OpenShift GitOps Operator using CLI,managing_cluster_configuration,You can install Red Hat OpenShift GitOps Operator from the OperatorHub by using the CLI.,,7,installation; operator; cli,Covers CLI-based operator installation. Module type: PROCEDURE (installing-gitops-operator-using-cli.adoc)
task,Install GitOps Operator,Create operator namespace,Cluster Administrator,When I need to isolate the GitOps Operator installation,So I can deploy the operator in a dedicated namespace,openshift-gitops-operator namespace created,SETUP,Installing Red Hat OpenShift GitOps Operator using CLI,managing_cluster_configuration,Create a `openshift-gitops-operator` namespace: $ oc create ns openshift-gitops-operator,,,namespace; setup,"Module type: PROCEDURE (installing-gitops-operator-using-cli.adoc), Lines 38-50"
task,Install GitOps Operator,Enable cluster monitoring for operator namespace,Cluster Administrator,When I need to monitor the GitOps Operator,So I can track operator health and performance metrics,Cluster monitoring enabled on the operator namespace,SETUP,Installing Red Hat OpenShift GitOps Operator using CLI,managing_cluster_configuration,"You can enable cluster monitoring on `openshift-gitops-operator`, or any namespace, by applying the `openshift.io/cluster-monitoring=true` label",,,monitoring; observability; optional,"Module type: PROCEDURE (installing-gitops-operator-using-cli.adoc), Lines 54-66"
task,Install GitOps Operator,Create OperatorGroup,Cluster Administrator,When I need to configure operator deployment scope,So I can define which namespaces the operator can manage,OperatorGroup created for the GitOps Operator,SETUP,Installing Red Hat OpenShift GitOps Operator using CLI,managing_cluster_configuration,"Create a `OperatorGroup` object YAML file, for example, `gitops-operator-group.yaml`",,,operatorgroup; configuration,"Module type: PROCEDURE (installing-gitops-operator-using-cli.adoc), Lines 69-97"
task,Install GitOps Operator,Subscribe to GitOps Operator,Cluster Administrator,When I need to install the operator from OperatorHub,So I can deploy the GitOps Operator with automatic updates,Subscription created and operator deployed,SETUP,Installing Red Hat OpenShift GitOps Operator using CLI,managing_cluster_configuration,Create a `Subscription` object YAML file to subscribe a namespace to the Red Hat OpenShift GitOps Operator,,,subscription; deployment,"Module type: PROCEDURE (installing-gitops-operator-using-cli.adoc), Lines 99-140"
task,Install GitOps Operator,Verify GitOps installation,Cluster Administrator,When I need to confirm the operator installed successfully,So I can ensure all components are running before proceeding,All GitOps pods running in both openshift-gitops and operator namespaces,SETUP,Installing Red Hat OpenShift GitOps Operator using CLI,managing_cluster_configuration,"After the installation is complete, verify that all the pods in the `openshift-gitops` namespace are running",,,verification; validation,"Module type: PROCEDURE (installing-gitops-operator-using-cli.adoc), Lines 143-180"
user_story,Establish GitOps-based cluster management,Inspect default Argo CD instance,Cluster Administrator,When I need to understand the default instance configuration,So I can customize it for my cluster configuration needs,Default Argo CD instance details analyzed and understood,DISCOVER,Analyzing the default Argo CD instance details,managing_cluster_configuration,"After installation, you can use the OpenShift Container Platform web console to view the **Operator details** page and analyze the default instance configuration.",,4,analysis; configuration; default-instance,Covers inspection of operator-created default instance. Module type: PROCEDURE (analyzing-the-default-instance-details.adoc)
task,Inspect default Argo CD instance,Open Operator details page,Cluster Administrator,When I need to access operator configuration in the web console,So I can view the installed GitOps Operator details,Operator details page displayed,DISCOVER,Analyzing the default Argo CD instance details,managing_cluster_configuration,"Click **Installed Operators** under the **Operators** menu, and select the **Red Hat OpenShift GitOps** Operator.",,,web-console; navigation,"Module type: PROCEDURE (analyzing-the-default-instance-details.adoc), Lines 198-200"
task,Inspect default Argo CD instance,View Argo CD instance list,Cluster Administrator,When I need to see all Argo CD instances,So I can select the default instance for inspection,Argo CD tab showing all instances,DISCOVER,Analyzing the default Argo CD instance details,managing_cluster_configuration,Select the **Argo CD** tab.,,,web-console; navigation,"Module type: PROCEDURE (analyzing-the-default-instance-details.adoc), Line 201"
task,Inspect default Argo CD instance,Open default instance configuration,Cluster Administrator,When I need to inspect the openshift-gitops instance,So I can view its detailed configuration,Default instance details page displayed,DISCOVER,Analyzing the default Argo CD instance details,managing_cluster_configuration,"Click the name of the default instance, `openshift-gitops`, to view its details on a new page.",,,web-console; configuration,"Module type: PROCEDURE (analyzing-the-default-instance-details.adoc), Line 202"
task,Inspect default Argo CD instance,Review instance YAML configuration,Cluster Administrator,When I need to analyze the instance specification,So I can understand how it's configured and identify customization needs,Instance YAML displayed and analyzed,DISCOVER,Analyzing the default Argo CD instance details,managing_cluster_configuration,Select the **YAML** tab to analyze how it is configured.,,,yaml; configuration; analysis,"Module type: PROCEDURE (analyzing-the-default-instance-details.adoc), Line 203"
user_story,Establish GitOps-based cluster management,Access Argo CD UI,Cluster Administrator,When I need to interact with Argo CD through its web interface,So I can manage applications and verify the instance is accessible,Successfully logged into Argo CD UI with OpenShift credentials,EXECUTE,Access the default Argo CD instance,managing_cluster_configuration,"After analyzing the default Argo CD instance details, you can access it through the Argo CD UI to check whether it is available for use.",,5,access; authentication; ui,Covers accessing the Argo CD web interface. Module type: PROCEDURE (access-the-default-argocd-instance.adoc)
task,Access Argo CD UI,Launch Argo CD from application menu,Cluster Administrator,When I need to navigate to the Argo CD UI,So I can access the cluster's Argo CD instance,Argo CD login page opened,EXECUTE,Access the default Argo CD instance,managing_cluster_configuration,Click the **Application Launcher** menu in the top right corner of the OpenShift Container Platform web console. Select **Cluster Argo CD** from the dropdown list.,,,navigation; ui,"Module type: PROCEDURE (access-the-default-argocd-instance.adoc), Lines 217-218"
task,Access Argo CD UI,Initiate OpenShift SSO login,Cluster Administrator,When presented with the Argo CD login page,So I can authenticate using my existing OpenShift credentials,Redirected to OpenShift login page,EXECUTE,Access the default Argo CD instance,managing_cluster_configuration,Click the **LOG IN VIA OPENSHIFT** button. The OpenShift Container Platform login page opens.,,,authentication; sso,"Module type: PROCEDURE (access-the-default-argocd-instance.adoc), Line 219"
task,Access Argo CD UI,Authenticate with OpenShift,Cluster Administrator,When I need to provide login credentials,So I can prove my identity to access Argo CD,"Authentication successful, authorization page displayed",EXECUTE,Access the default Argo CD instance,managing_cluster_configuration,Enter your OpenShift Container Platform credentials. The **Authorize Access** page opens.,,,authentication; credentials,"Module type: PROCEDURE (access-the-default-argocd-instance.adoc), Line 220"
task,Access Argo CD UI,Grant Argo CD permissions,Cluster Administrator,When Argo CD requests access to my OpenShift identity,So Argo CD can verify my permissions and roles,"Permissions granted, Argo CD UI displayed",EXECUTE,Access the default Argo CD instance,managing_cluster_configuration,Click **Allow selected permissions** to provide requested permission. The Argo CD UI page opens.,,,authorization; permissions,"Module type: PROCEDURE (access-the-default-argocd-instance.adoc), Line 221"
user_story,Establish GitOps-based cluster management,Configure default instance for cluster management,Cluster Administrator,When the default instance has insufficient permissions for production use,So I can enable the instance to deploy cluster configurations and manage resources,Default Argo CD instance configured with appropriate RBAC and permissions,CONFIGURE,Configuring the default Argo CD instance,managing_cluster_configuration,"Though the Operator creates a default Argo CD instance in the `openshift-gitops` namespace, you must configure it to make it useful for deploying applications and setting cluster configuration",,2,configuration; rbac; permissions,Parent section covering both RBAC and permissions configuration. Module type: REFERENCE (configuring-the-default-argocd-instance.adoc)
user_story,Configure default instance for cluster management,Configure Argo CD RBAC,Cluster Administrator,When users need appropriate access to the default Argo CD instance,So team members can perform necessary tasks in Argo CD while maintaining security,Users assigned to cluster-admins group with admin role in Argo CD,CONFIGURE,Configuring RBAC,managing_cluster_configuration,You must configure RBAC to provide the sufficient access to the users to work with the default instance.,,4,rbac; access-control; users,Covers user access configuration. Module type: PROCEDURE (configuring-rbac.adoc)
task,Configure Argo CD RBAC,Inspect current RBAC configuration,Cluster Administrator,When I need to see the operator-configured RBAC settings,So I can understand the current access control policy,RBAC configuration displayed showing defaultPolicy and group mappings,CONFIGURE,Configuring RBAC,managing_cluster_configuration,View the Operator-configured RBAC for the default instance: $ oc get argocd openshift-gitops -n openshift-gitops -o=jsonpath='{.spec.rbac}',,,rbac; inspection,"Module type: PROCEDURE (configuring-rbac.adoc), Lines 259-270"
task,Configure Argo CD RBAC,Check for cluster-admins group,Cluster Administrator,When I need to verify if the required group exists,So I can determine whether to create or modify the group,Group existence confirmed,CONFIGURE,Configuring RBAC,managing_cluster_configuration,Check if the `cluster-admins` group exists: $ oc get groups,,,groups; validation,"Module type: PROCEDURE (configuring-rbac.adoc), Lines 272-277"
task,Configure Argo CD RBAC,Create or update cluster-admins group,Cluster Administrator,When the cluster-admins group doesn't exist or doesn't include my user,So I can grant admin access to users in Argo CD,cluster-admins group created or updated with authorized users,CONFIGURE,Configuring RBAC,managing_cluster_configuration,"If the group does not exist, create it and add your user to it: $ oc adm groups new cluster-admins <user>",,,groups; users; rbac,"Module type: PROCEDURE (configuring-rbac.adoc), Lines 279-327"
task,Configure Argo CD RBAC,Verify group membership,Cluster Administrator,When I need to confirm users are properly assigned to the group,So I can ensure authorized users have the expected access,Group membership validated and users must re-login to Argo CD,CONFIGURE,Configuring RBAC,managing_cluster_configuration,Validate that the group `cluster-admins` exists and that your user is part of it: $ oc get groups cluster-admins,,,verification; groups,"Module type: PROCEDURE (configuring-rbac.adoc), Lines 331-343"
user_story,Configure default instance for cluster management,Grant cluster-admin permissions to Argo CD,Cluster Administrator,When the default permissions are insufficient for cluster configuration,So the Argo CD application controller can deploy all necessary cluster resources,ClusterRoleBinding created granting cluster-admin to the application controller,CONFIGURE,Configuring permissions,managing_cluster_configuration,"When using the default instance for cluster configuration, provide the `cluster-admin` permissions to the Argo CD application controller service account.",,2,permissions; service-account; cluster-admin,Covers Kubernetes-level permissions. Module type: PROCEDURE (configuring-permissions.adoc)
task,Grant cluster-admin permissions to Argo CD,Create ClusterRoleBinding for application controller,Cluster Administrator,When I need to elevate permissions for the default instance,So the application controller can create cluster-scoped resources,cluster-admin role bound to openshift-gitops-argocd-application-controller service account,CONFIGURE,Configuring permissions,managing_cluster_configuration,"Run the following command: $ oc adm policy add-cluster-role-to-user --rolebinding-name=""openshift-gitops-cluster-admin"" cluster-admin -z openshift-gitops-argocd-application-controller -n openshift-gitops",,,rolebinding; permissions,"Module type: PROCEDURE (configuring-permissions.adoc), Lines 364-375"
task,Grant cluster-admin permissions to Argo CD,Verify ClusterRoleBinding,Cluster Administrator,When I need to confirm the permission grant succeeded,So I can ensure the application controller has the necessary access,ClusterRoleBinding YAML displayed showing correct role and subject,CONFIGURE,Configuring permissions,managing_cluster_configuration,View the created `ClusterRoleBinding` object: $ oc get clusterrolebinding openshift-gitops-cluster-admin -o yaml,,,verification; permissions,"Module type: PROCEDURE (configuring-permissions.adoc), Lines 379-401"
main_job,,Maintain version-controlled cluster configuration,Cluster Administrator,When managing cluster configuration through Git repositories,"So I can track changes, enable collaboration, and maintain audit history",Cluster configuration changes tracked in Git with full history and approval workflow,OPERATE,Managing OpenShift cluster configuration,managing_cluster_configuration,"Version control and auditability: Configuration changes committed to Git provide a complete history of modifications. This facilitates auditing, compliance, and accountability.",,,version-control; git; compliance,"Strategic benefit of GitOps approach. Module type: assembly (managing-openshift-cluster-configuration.adoc), Lines 8-9"
main_job,,Recover from cluster configuration failures,Cluster Administrator,When cluster configuration changes cause issues,So I can quickly rollback to a known-good state,Cluster restored to previous working configuration from Git history,TROUBLESHOOT,Managing OpenShift cluster configuration,managing_cluster_configuration,"Optimized performance and disaster recovery: GitOps points the Argo CD application to the previous commit or tag with a known-good state in Git, which in turn reduces downtime and helps with disaster recovery.",,,disaster-recovery; rollback; reliability,"Recovery workflow enabled by GitOps. Module type: assembly (managing-openshift-cluster-configuration.adoc), Lines 10"
main_job,,Scale cluster configuration management,Cluster Administrator,When managing complex or multi-cluster environments,So I can efficiently handle large-scale deployments with minimal manual effort,Multiple clusters managed consistently through automated GitOps workflows,OPTIMIZE,Managing OpenShift cluster configuration,managing_cluster_configuration,"Efficiency and Scalability: GitOps streamlines the deployment and operations workflows, enabling efficient management of complex and multi-cluster environments with reduced manual intervention and human error.",,,scalability; multi-cluster; automation,"Scalability benefit of GitOps. Module type: assembly (managing-openshift-cluster-configuration.adoc), Lines 12"
